# Directors Dealings — static ticker -> sector/benchmark/AIM lookup.
# Format: ticker,sector,benchmark_symbol,is_aim
#
# DESIGN NOTES (Stage 3, 2026-05-13; updated 2026-05-14):
#   * `ticker` is bare-LSE (no .L), matching `transactions.ticker` and
#     `prices.ticker` conventions (Stage 1 decisions S1+S2).
#   * `sector` is a free-text FTSE-aligned label. The signal engine
#     (Stage 4) only cares about `benchmark_symbol`.
#   * `benchmark_symbol` is the Yahoo `^...` symbol used to look up that
#     ticker's sector index in the `prices` table. All rows use `^FTAS`
#     (FTSE All-Share) — see 2026-05-13 probe notes below.
#   * `is_aim`: 0/1. AIM flag is needed by Stage 4 for stamp-duty
#     exemption (AIM stocks pay 0% UK stamp duty; main market 0.5%).
#     The signal engine charges 50bps stamp duty on Main-Market buys
#     only — getting this wrong over-charges or under-charges spread.
#
# 2026-05-14 expansion (Stage 4.7 is_aim seed-data fix):
#   Backtest revealed only 53 of 70 active tickers were classified, and
#   only 5 of the AIM names were marked. This pass added 65 tickers and
#   corrected CCC (Computacenter is FTSE 250 Main, NOT AIM).
#
#   AIM classification sources used (in priority order):
#     1. Wikipedia individual company pages: phrases like "Alternative
#        Investment Market", "AIM-listed", "listed on AIM" treated as
#        positive signal; "FTSE 100/250/SmallCap" treated as Main signal.
#     2. Yahoo Finance ticker -> longName lookup (LSE exchange only).
#     3. Project knowledge for known AIM constituents (Jet2, Fevertree,
#        ASOS, Boohoo, M&C Saatchi, Oxford Biomedica, MPAC, System1).
#     4. Investment trusts default to Main Market (closed-end funds
#        list on Main, not AIM, in UK).
#   Bias rule: when classification is uncertain, leave is_aim=0 — the
#   cost model over-charges 50bps which is safer than under-charging.
#
# AIM tickers verified 2026-05-14 (is_aim=1):
#   ARC   (Arcontech Group)
#   ASC   (ASOS plc — Wikipedia AIM confirmed)
#   BOO   (Boohoo Group — Wikipedia AIM confirmed)
#   FEVR  (Fevertree Drinks)
#   JET2  (Jet2 plc — Wikipedia AIM confirmed)
#   MPAC  (Mpac Group)
#   OXB   (Oxford Biomedica)
#   SAA   (M&C Saatchi — Wikipedia AIM confirmed)
#   SYS1  (System1 Group)
#   WCAT  (Wildcat Petroleum)
#   YOU   (YouGov — Wikipedia AIM table confirmed)
#
# 2026-05-13 sector benchmark probe:
#   11 candidate FTSE sub-indices (`^FTNMX*`: 5710, 0500, 2010, 3010,
#   1750, 9010, 2030, 4010, 5510, 3510, 3030) returned HTTP 404 on the
#   anonymous chart endpoint. Per "remove any symbol that 404s" rule,
#   all rows use `^FTAS` (FTSE All-Share). A future stage can re-probe
#   ICB (^FTIICB*) or MSCI UK sector ETF proxies and upgrade in place.
#
# Manual update path: edit and re-run `fetch_sectors.py`.
#
ticker,sector,benchmark_symbol,is_aim
NWG,Financials,^FTAS,0
OXB,Health Care,^FTAS,1
PINE,Technology,^FTAS,0
PRU,Financials,^FTAS,0
RBD,Energy,^FTAS,0
RBW,Materials,^FTAS,0
RECI,Financials,^FTAS,0
REE,Materials,^FTAS,0
REL,Communication Services,^FTAS,0
RIO,Materials,^FTAS,0
RKT,Consumer Staples,^FTAS,0
RR.,Industrials,^FTAS,0
SAA,Communication Services,^FTAS,1
SBRY,Consumer Staples,^FTAS,0
SCF,Financials,^FTAS,0
SDR,Financials,^FTAS,0
SGE,Technology,^FTAS,0
SHEL,Energy,^FTAS,0
SJG,Financials,^FTAS,0
SMIN,Industrials,^FTAS,0
SMWH,Consumer Discretionary,^FTAS,0
SN.,Health Care,^FTAS,0
SNWS,Communication Services,^FTAS,0
SOI,Financials,^FTAS,0
SSE,Utilities,^FTAS,0
STAN,Financials,^FTAS,0
SVT,Utilities,^FTAS,0
SYS1,Communication Services,^FTAS,1
TMPL,Financials,^FTAS,0
TSCO,Consumer Staples,^FTAS,0
ULVR,Consumer Staples,^FTAS,0
UTG,Real Estate,^FTAS,0
UTL,Utilities,^FTAS,0
UU.,Utilities,^FTAS,0
VOD,Communication Services,^FTAS,0
WCAT,Energy,^FTAS,1
WPP,Communication Services,^FTAS,0
WWH,Health Care,^FTAS,0
WYN,Consumer Staples,^FTAS,0
YOU,Consumer Discretionary,^FTAS,1
